Tanggal,Tavg,RH_avg,ff_avg,RR
15-03-2020,29.3,83,1,8.5
16-03-2020,29.5,76,1,25.8
17-03-2020,29.7,76,2,28.3
18-03-2020,27.6,84,1,24
19-03-2020,28.6,80,1,2
20-03-2020,28.8,80,1,0
21-03-2020,29.1,80,1,0
22-03-2020,29.5,78,1,0
23-03-2020,28.7,78,1,1.7
24-03-2020,28.7,82,1,46.7
25-03-2020,29.5,78,1,0
26-03-2020,29.8,74,1,2.5
27-03-2020,30,74,1,0
28-03-2020,30,78,1,0
29-03-2020,28.9,82,1,0
30-03-2020,29.6,78,1,1.8
31-03-2020,30.5,72,1,0
01-04-2020,29.5,76,1,0
02-04-2020,29.6,78,1,0
03-04-2020,29.2,79,1,3.9
04-04-2020,29.6,81,1,3.5
05-04-2020,28.6,83,1,133.9
06-04-2020,28,85,0,0
07-04-2020,28.5,79,1,8.9
08-04-2020,28.2,83,0,13.7
09-04-2020,29.1,77,2,
10-04-2020,29.2,79,1,33.3
11-04-2020,28.9,82,1,14.1
12-04-2020,29.4,78,1,43.2
13-04-2020,29.2,79,1,27
14-04-2020,29,80,1,82.8
15-04-2020,30.1,76,1,0
16-04-2020,30.1,76,1,0
17-04-2020,28.2,85,1,22.7
18-04-2020,28.7,84,1,5.5
19-04-2020,28.5,84,0,1
20-04-2020,30.3,77,1,7.5
21-04-2020,29.8,79,2,23
22-04-2020,30.5,77,3,0
23-04-2020,30.9,74,3,0
24-04-2020,30.3,70,2,0
25-04-2020,30.3,74,1,0
26-04-2020,29.5,78,1,7
27-04-2020,30,76,2,0
28-04-2020,29.9,74,1,0
29-04-2020,29.1,74,2,0
30-04-2020,29.5,76,1,5
01-05-2020,29.9,74,2,0
02-05-2020,29.9,68,2,0
03-05-2020,29.5,76,1,0.8
04-05-2020,29.8,74,2,1
05-05-2020,30.6,76,1,0
06-05-2020,30.5,74,2,0
07-05-2020,29.9,76,2,0
08-05-2020,30.6,74,2,0
09-05-2020,29,80,2,0.8
10-05-2020,29.4,79,1,12.3
11-05-2020,29.1,79,2,0.5
12-05-2020,29.8,74,2,0
13-05-2020,30.4,68,2,0
14-05-2020,29.8,72,2,0
15-05-2020,29.6,72,2,0
16-05-2020,30.1,73,2,0
17-05-2020,30.4,72,2,0
18-05-2020,29.2,78,1,0
19-05-2020,29.5,77,1,0.1
20-05-2020,29.2,78,1,
21-05-2020,27.7,88,0,6.7
22-05-2020,29.2,82,1,13.3
23-05-2020,30.1,79,1,13.3
24-05-2020,29.8,76,1,0
25-05-2020,30.2,74,1,0
26-05-2020,29,82,1,11
27-05-2020,28.6,82,1,19.3
28-05-2020,26.7,89,1,0
29-05-2020,27.9,80,1,17.1
30-05-2020,29.2,79,1,0
31-05-2020,29,82,1,0
01-06-2020,28.2,85,0,1.5
02-06-2020,28.6,76,1,0
03-06-2020,29,76,3,0
04-06-2020,28.6,75,3,0
05-06-2020,30.3,68,1,0
06-06-2020,28.7,76,1,0
07-06-2020,28.7,75,1,0
08-06-2020,28.6,74,2,0
09-06-2020,28.9,74,2,0
10-06-2020,28.9,71,2,0
11-06-2020,28.8,71,1,0
12-06-2020,28.6,69,2,0
13-06-2020,28.6,70,2,0
14-06-2020,28.5,79,2,21
15-06-2020,29.6,81,2,4.6
16-06-2020,29.2,77,2,2.5
17-06-2020,28.7,74,1,0
18-06-2020,29.4,72,2,0
19-06-2020,29.2,76,2,0
20-06-2020,28.2,72,2,0
21-06-2020,28.8,72,2,0
22-06-2020,29.2,73,3,0
23-06-2020,28.5,72,2,0
24-06-2020,28.7,75,2,0
25-06-2020,28,72,2,0
26-06-2020,27.9,70,1,0
27-06-2020,28.2,67,1,0
28-06-2020,28,70,1,0
29-06-2020,28.6,74,2,
30-06-2020,28.5,70,2,0
01-07-2020,28.7,71,2,0
02-07-2020,29,71,2,0
03-07-2020,28.3,71,2,0
04-07-2020,27.9,70,2,0
05-07-2020,27.8,73,2,0
06-07-2020,27.2,81,2,0.2
07-07-2020,28,75,2,0.6
08-07-2020,28.4,74,1,0
09-07-2020,28.2,73,1,0
10-07-2020,28.6,69,2,0
11-07-2020,28.5,68,2,0
12-07-2020,29,72,1,0
13-07-2020,29,74,2,0
14-07-2020,28.7,73,3,0
15-07-2020,27.1,84,2,0
16-07-2020,28.7,76,2,13.9
17-07-2020,29,74,3,0
18-07-2020,28.8,66,1,0
19-07-2020,29,69,1,0
20-07-2020,29.3,69,3,0
21-07-2020,29.3,75,3,0
22-07-2020,29.3,71,2,
23-07-2020,28.7,70,2,0
24-07-2020,27.8,71,1,0
25-07-2020,26.9,66,2,0
26-07-2020,26.9,66,2,0
27-07-2020,26.9,70,2,0
28-07-2020,28,68,2,0
29-07-2020,27.4,68,2,0
30-07-2020,26.6,63,2,0
31-07-2020,27.5,70,1,0
01-08-2020,27.9,70,2,0
02-08-2020,27.6,70,2,0
03-08-2020,27.3,72,2,0
04-08-2020,28.4,70,1,
05-08-2020,28.5,72,2,0
06-08-2020,28.2,72,2,1.6
07-08-2020,28.1,68,2,0
08-08-2020,28.2,72,2,0
09-08-2020,29.2,72,2,0
10-08-2020,28.8,77,2,2
11-08-2020,28.8,76,2,0
12-08-2020,28.3,78,2,19.4
13-08-2020,29,75,2,0
14-08-2020,28.5,76,1,0
15-08-2020,29.4,75,2,0
16-08-2020,29.4,71,2,0
17-08-2020,28.6,69,2,0
18-08-2020,28.8,68,2,0
19-08-2020,29,66,2,0
20-08-2020,28.9,68,3,0
21-08-2020,29.2,72,4,0
22-08-2020,29.6,62,3,0
23-08-2020,28.7,71,3,0
24-08-2020,28.5,68,3,0
25-08-2020,28.6,67,2,0
26-08-2020,28.2,70,2,0
27-08-2020,27.6,66,2,0
28-08-2020,28.3,73,2,0
29-08-2020,29.3,68,2,0
30-08-2020,28.9,62,3,0
31-08-2020,28.5,64,2,0
01-09-2020,29.8,66,2,0
02-09-2020,29.8,67,2,0
03-09-2020,30.5,68,3,0
04-09-2020,30.5,66,3,0
05-09-2020,30.1,64,2,0
06-09-2020,30,65,2,0
07-09-2020,30,64,2,0
08-09-2020,30.3,63,3,0
09-09-2020,29.9,66,2,0
10-09-2020,29.8,64,2,0
11-09-2020,30.1,62,2,0
12-09-2020,30.1,62,2,0
13-09-2020,30.2,62,2,0
14-09-2020,29.7,61,2,0
15-09-2020,29.8,61,2,0
16-09-2020,29.5,61,2,0
17-09-2020,30,64,2,0
18-09-2020,29.9,71,4,0
19-09-2020,30.5,66,4,0
20-09-2020,29.8,71,2,0
21-09-2020,30.5,67,2,0
22-09-2020,30.4,69,2,0
23-09-2020,31.1,65,2,0
24-09-2020,30.9,64,2,0
25-09-2020,31.1,61,2,0
26-09-2020,30.5,66,2,0
27-09-2020,31.2,60,2,0
28-09-2020,31,61,2,0
29-09-2020,30.7,61,2,0
30-09-2020,30.7,63,3,0
01-10-2020,31.7,64,3,0
02-10-2020,30.7,66,2,0
03-10-2020,31.4,61,2,0
04-10-2020,30.7,66,2,0
05-10-2020,30.8,62,2,0
06-10-2020,31.2,61,2,0
07-10-2020,29.7,64,2,0
08-10-2020,30.2,65,2,0
09-10-2020,29.7,68,2,0
10-10-2020,28.7,77,2,0
11-10-2020,30.5,70,3,13.4
12-10-2020,31,68,3,0
13-10-2020,30.2,67,3,0
14-10-2020,30.9,65,2,0
15-10-2020,31.5,61,1,0
16-10-2020,31,65,3,0
17-10-2020,30.1,66,2,0
18-10-2020,29.3,69,1,0
19-10-2020,27.8,78,1,
20-10-2020,28.6,79,2,5
21-10-2020,30.4,72,1,0
22-10-2020,29.2,73,1,0
23-10-2020,30.5,72,1,2
24-10-2020,30.6,71,1,1.6
25-10-2020,30.7,71,2,11.6
26-10-2020,29.6,76,1,21.4
27-10-2020,29.2,75,1,1
28-10-2020,30.2,70,2,2.2
29-10-2020,30.3,68,2,0
30-10-2020,27.3,84,1,0
31-10-2020,27,82,1,10
01-11-2020,27.8,82,1,34.8
02-11-2020,28.3,81,1,2.5
03-11-2020,28.7,78,1,6.3
04-11-2020,29,79,1,0
05-11-2020,30,75,2,0
06-11-2020,30.4,70,2,0
07-11-2020,30.7,68,2,0
08-11-2020,30.5,69,1,0
09-11-2020,30.6,66,2,0
10-11-2020,31.4,65,2,0
11-11-2020,30.5,69,4,0
12-11-2020,31.1,72,2,0
13-11-2020,31.7,73,1,0
14-11-2020,31,69,2,0
15-11-2020,29.2,81,2,11
16-11-2020,30.8,70,2,6.8
17-11-2020,31.6,66,2,0
18-11-2020,32,64,2,0
19-11-2020,31.5,71,2,0
20-11-2020,30.6,70,1,0
21-11-2020,30.6,74,1,3.6
22-11-2020,29.2,78,0,0
23-11-2020,28.5,81,1,17.5
24-11-2020,27.7,83,1,4.3
25-11-2020,29.4,76,1,0.5
26-11-2020,28.6,81,1,0
27-11-2020,29.1,78,0,0.3
28-11-2020,28.4,81,1,0
29-11-2020,27.7,84,1,1
30-11-2020,27.2,85,0,15.3
01-12-2020,29.1,76,1,0
02-12-2020,28.5,82,1,5.2
03-12-2020,28.6,82,2,0
04-12-2020,29.4,76,1,0
05-12-2020,28,83,1,89.8
06-12-2020,27.5,88,0,47
07-12-2020,26.3,89,1,26.3
08-12-2020,27.9,83,1,6
09-12-2020,26.6,91,0,10.5
10-12-2020,27,88,1,21
11-12-2020,27.1,88,1,16.9
12-12-2020,26.9,88,0,8.9
13-12-2020,27.5,84,1,45.7
14-12-2020,27.1,86,0,11.9
15-12-2020,27.5,84,0,6.4
16-12-2020,27.3,85,0,
17-12-2020,27.8,82,1,7.4
18-12-2020,27.9,80,0,20.1
19-12-2020,28.5,75,1,5.9
20-12-2020,29.1,73,1,1.5
21-12-2020,29.1,71,1,0
22-12-2020,29.5,72,1,5
23-12-2020,30,72,1,20.4
24-12-2020,28.8,77,1,0
25-12-2020,28.4,80,1,0
26-12-2020,28.9,80,1,
27-12-2020,29.7,75,1,0
28-12-2020,28.5,82,1,44.5
29-12-2020,28.3,84,1,72
30-12-2020,26.5,89,1,25.3
31-12-2020,27.7,83,1,35.2
01-01-2021,28.6,80,2.5,33
02-01-2021,27.7,84,1.2,0
03-01-2021,27.7,84,2,12.9
04-01-2021,28.1,80,3.5,17.9
05-01-2021,27.3,87,2.5,2.8
06-01-2021,28.3,82,2.2,5.2
07-01-2021,26.8,87,5.4,3
08-01-2021,28.1,81,2.2,50.3
09-01-2021,28.7,79,3,
10-01-2021,27.4,88,5.1,6.5
11-01-2021,28,84,1,5
12-01-2021,28.2,84,1.7,1.6
13-01-2021,27.5,87,0.8,0
14-01-2021,28.5,78,2.3,23.6
15-01-2021,28.1,78,3.7,
16-01-2021,28,79,0,0
17-01-2021,28.2,78,0,0
18-01-2021,26.9,85,1.2,0
19-01-2021,26.8,84,4,3.5
20-01-2021,27.3,84,0,0.1
21-01-2021,28.2,82,3,6.7
22-01-2021,27.3,86,3.9,11.8
23-01-2021,27.9,83,5.5,35.5
24-01-2021,27.2,86,1.1,30.5
25-01-2021,26.4,85,3.5,22.5
26-01-2021,27.5,81,1,0
27-01-2021,27.5,80,5,75.5
28-01-2021,27.5,80,4.7,1.5
29-01-2021,27.7,81,2.3,
30-01-2021,26.6,86,2.9,
31-01-2021,27.4,85,0,
01-02-2021,27.7,83,4.8,22.6
02-02-2021,28.7,79,4.7,6.4
03-02-2021,27.8,83,6.2,1
04-02-2021,27.1,85,2.8,13.8
05-02-2021,26.5,88,3,35
06-02-2021,27.4,86,3.2,13.5
07-02-2021,27.9,82,2.2,12
08-02-2021,26.9,88,6.5,0
09-02-2021,27.9,83,2,44.7
10-02-2021,27.2,88,3.2,6.1
11-02-2021,28.6,81,3.1,42.6
12-02-2021,28.3,83,6.3,0
13-02-2021,28.3,81,6.3,20.5
14-02-2021,28,82,7.4,11.1
15-02-2021,27.9,83,5.8,44.9
16-02-2021,29,78,6.3,0
17-02-2021,28,80,8.4,82.5
18-02-2021,28,77,6.9,0.8
19-02-2021,28.3,78,9,0
20-02-2021,27,84,5.2,0
21-02-2021,27.6,84,0.3,24.8
22-02-2021,27.7,84,8,6.5
23-02-2021,28.1,80,1.5,0
24-02-2021,27.5,86,2,38.8
25-02-2021,26.4,92,1,24.7
26-02-2021,27.9,85,0.2,16.4
27-02-2021,27.3,86,7.7,28.2
28-02-2021,26.8,85,4.5,102.4
01-03-2021,27.7,84,2,10.5
02-03-2021,27.4,87,5.6,50.5
03-03-2021,27.4,85,3.7,32.3
04-03-2021,27.3,86,4.7,
05-03-2021,27.8,81,3.8,24
06-03-2021,27.2,87,5.3,36.1
07-03-2021,27.5,84,0.4,31.5
08-03-2021,27.6,83,4.7,3.3
09-03-2021,27.8,79,4.7,
10-03-2021,28.2,76,2.3,
11-03-2021,27.7,79,3.2,0
12-03-2021,26.8,82,3,0.6
13-03-2021,26.9,85,6,27
14-03-2021,28.1,81,6.7,17.5
15-03-2021,28.1,80,4.3,0
16-03-2021,27.8,83,7.5,5.4
17-03-2021,27.9,83,1,2.5
18-03-2021,29.3,78,3.3,0
19-03-2021,28.7,78,6.4,52.3
20-03-2021,29.1,77,8.7,13
21-03-2021,29.2,80,8.3,0
22-03-2021,29,76,7.5,28
23-03-2021,28.9,78,6.9,3
24-03-2021,28.5,82,5.6,51
25-03-2021,29.2,80,5.5,0
26-03-2021,28.2,83,5,0.3
27-03-2021,28.7,84,1.6,0
28-03-2021,28.9,79,4.8,0
29-03-2021,29.1,80,7.2,0
30-03-2021,27.9,86,2,0
31-03-2021,28.7,80,0.5,4
01-04-2021,28.9,83,8.6,7.4
02-04-2021,29.2,77,6.3,
03-04-2021,30.2,74,4.7,0
04-04-2021,29.1,78,8.2,0
05-04-2021,29,78,6.4,22.2
06-04-2021,27.3,85,7.3,0
07-04-2021,27.5,87,1.4,5
08-04-2021,28.5,83,2.1,33
09-04-2021,29.2,80,4.3,5.6
10-04-2021,29,81,7.2,
11-04-2021,28.8,75,1.8,1
12-04-2021,29.4,78,7.5,0
13-04-2021,29.3,78,6.7,
14-04-2021,28.3,82,3.3,0
15-04-2021,28.7,77,5.5,0
16-04-2021,29.8,74,8.9,0
17-04-2021,29.6,70,9.5,0
18-04-2021,29.2,74,9,0
19-04-2021,29,77,8.7,0
20-04-2021,29.2,70,8.4,0
21-04-2021,28.9,66,7.7,0
22-04-2021,29.2,68,9.5,0
23-04-2021,29,72,9.7,0
24-04-2021,29.3,73,9.1,0
25-04-2021,28.8,77,8.5,8.3
26-04-2021,30.3,73,4.8,0
27-04-2021,30.7,72,9.5,0
28-04-2021,29.1,74,9.4,0
29-04-2021,29.6,76,4.8,
30-04-2021,30.2,73,7.9,0
01-05-2021,30.2,76,8.1,0
02-05-2021,29.1,81,6.9,10.1
03-05-2021,29.9,78,5,13.6
04-05-2021,30,77,3.6,0
05-05-2021,30.8,72,8.6,0
06-05-2021,29.7,73,9,0
07-05-2021,29.2,81,7.2,0
08-05-2021,28.8,84,5,31.5
09-05-2021,28.7,71,4.5,0
10-05-2021,29.3,72,8.5,0
11-05-2021,29.7,76,9.5,0
12-05-2021,30.2,72,8.6,0
13-05-2021,29.5,72,9.4,0
14-05-2021,30,70,8.2,0
15-05-2021,30,73,9.5,0
16-05-2021,29.6,72,9,1.2
17-05-2021,29.2,75,9.6,0
18-05-2021,29.7,72,8.2,0
19-05-2021,28.1,83,8.9,10
20-05-2021,28.9,78,2.5,0
21-05-2021,29.6,70,5.1,0
22-05-2021,29.2,74,9.4,0
23-05-2021,29.4,77,8.3,0
24-05-2021,30.3,72,5.2,0
25-05-2021,30.3,74,8.2,0
26-05-2021,30.4,74,7.5,0
27-05-2021,30.2,76,6.7,0
28-05-2021,29,82,8.3,
29-05-2021,30.6,75,4.5,5.4
30-05-2021,28.9,81,9.2,0
31-05-2021,29.3,78,2.7,3.5
01-06-2021,29.5,78,7,0
02-06-2021,29.8,78,7,5.4
03-06-2021,30,78,7.8,0
04-06-2021,29.4,83,9.5,2
05-06-2021,29.5,81,8.8,0
06-06-2021,31.1,71,10,0
07-06-2021,29.3,76,9.1,0
08-06-2021,29.4,75,6.5,0
09-06-2021,31,71,9.4,3
10-06-2021,30.2,77,10,0
11-06-2021,29.6,80,8.5,0
12-06-2021,29.5,79,7.6,0
13-06-2021,29.2,76,7.8,0
14-06-2021,28.4,82,8.7,0
15-06-2021,27.7,88,1.3,2.5
16-06-2021,28.6,82,3.3,6.5
17-06-2021,28.1,82,4.2,5.5
18-06-2021,28.9,78,2.8,0
19-06-2021,29.1,74,5.8,0
20-06-2021,27.1,82,2,0
21-06-2021,27.8,80,7.5,0
22-06-2021,29,76,5,0.6
23-06-2021,29.5,80,8,0
24-06-2021,27.5,87,7.3,0
25-06-2021,27.9,86,5.8,35.7
26-06-2021,29.5,79,5.3,0
27-06-2021,29.6,74,7.2,0
28-06-2021,27.6,86,9,
29-06-2021,29.1,78,0.8,3
30-06-2021,29.1,79,6.8,0
01-07-2021,28.7,78,6,0
02-07-2021,28.8,72,9.3,0
03-07-2021,28.2,74,6,0
04-07-2021,28.3,72,3,0
05-07-2021,28.7,68,8.6,0
06-07-2021,27.2,67,9.3,0
07-07-2021,27.7,66,9,0
08-07-2021,29.1,70,9.1,0
09-07-2021,28.8,78,4.7,0
10-07-2021,29.3,77,3,1.5
11-07-2021,29.4,74,4,0
12-07-2021,28.9,72,9.5,0
13-07-2021,29,68,6.4,0
14-07-2021,28.6,69,9.8,0
15-07-2021,28.8,66,8.5,0
16-07-2021,27.3,70,8.6,0
17-07-2021,28.1,69,4.9,0
18-07-2021,29,70,5.9,0
19-07-2021,29.2,72,7.5,0
20-07-2021,29.3,70,9,0
21-07-2021,29.2,72,9.8,0
22-07-2021,29.2,70,9.2,0
23-07-2021,29.4,70,4.4,0
24-07-2021,28.6,70,9.4,0
25-07-2021,27.6,73,9.6,0
26-07-2021,27.6,65,9.8,0
27-07-2021,27.2,70,9.8,0
28-07-2021,27.9,69,9.4,0
29-07-2021,28.7,70,9.4,0
30-07-2021,29.2,72,9.5,0
31-07-2021,29.4,71,7.6,0
01-08-2021,28.7,73,9.3,0
02-08-2021,29.1,73,9,0
03-08-2021,29.2,72,9,0
04-08-2021,29.1,72,6.9,0
05-08-2021,29.1,73,9,0
06-08-2021,29.7,71,9.3,0
07-08-2021,29.7,72,8.7,0
08-08-2021,30,74,7.4,0
09-08-2021,30,72,8.2,
10-08-2021,29.7,70,8.6,0
11-08-2021,28.3,68,9.2,0
12-08-2021,28.8,70,9.5,0
13-08-2021,29.6,70,7.5,0
14-08-2021,29.3,70,8.7,0
15-08-2021,30.1,68,9.6,
16-08-2021,29.3,70,9.2,2.3
17-08-2021,29.5,66,9.5,0
18-08-2021,29.4,70,9.3,0
19-08-2021,28.5,74,5.6,0
20-08-2021,29,70,6.8,
21-08-2021,29.6,69,7.5,0
22-08-2021,29.4,69,9,0
23-08-2021,28.3,68,8.6,0
24-08-2021,28.5,68,8.5,0
25-08-2021,29.5,64,9,0
26-08-2021,28.2,67,9.2,0
27-08-2021,28.7,67,9.7,0
28-08-2021,29.6,66,9.3,0
29-08-2021,29.4,68,8.7,0
30-08-2021,29.6,70,8.9,0
31-08-2021,29.1,72,5,0
01-09-2021,29.5,65,9.2,0
02-09-2021,29.4,65,9.1,0
03-09-2021,29.2,67,8.8,0
04-09-2021,29,67,8.6,0
05-09-2021,29.1,69,7.7,0
06-09-2021,29.6,68,5.1,0
07-09-2021,29.8,70,8.2,0
08-09-2021,29.3,68,8.6,0
09-09-2021,29,65,8.5,0
10-09-2021,30.3,63,8.8,0
11-09-2021,29,73,6.7,0
12-09-2021,28.7,77,0.7,0
13-09-2021,29,78,2.3,7.4
14-09-2021,28.8,77,2.4,4
15-09-2021,29.2,78,4.5,38.7
16-09-2021,29.8,69,7.5,0
17-09-2021,29,70,6.7,0
18-09-2021,30,66,6.8,0
19-09-2021,29.2,71,8.6,0
20-09-2021,29,68,8.6,0
21-09-2021,28.6,74,7.3,0.3
22-09-2021,29.1,70,2.8,0
23-09-2021,29.5,74,5.7,8.9
24-09-2021,28.7,75,2.8,0
25-09-2021,29.5,74,2.5,1
26-09-2021,29.6,71,7.3,0
27-09-2021,29.8,65,6.2,0
28-09-2021,29,69,8.5,0
29-09-2021,29.6,66,8.8,0
30-09-2021,29.8,67,8.9,0
01-10-2021,29.7,66,8.9,0
02-10-2021,29.2,68,8.7,0
03-10-2021,30.1,65,7.3,0
04-10-2021,29.4,69,7.3,1.5
05-10-2021,28.8,70,5.7,0
06-10-2021,28.7,72,5,0
07-10-2021,29.2,64,0.3,0
08-10-2021,29.6,64,8.6,0
09-10-2021,29.7,65,9,0
10-10-2021,29.6,68,9,0
11-10-2021,29.8,67,9,0
12-10-2021,31.4,55,9,0
13-10-2021,30.2,64,8.8,0
14-10-2021,29.9,62,8.1,0
15-10-2021,30.7,68,7.8,0
16-10-2021,31.1,65,8.9,0
17-10-2021,30.8,67,7.6,0
18-10-2021,28.6,82,8.1,0
19-10-2021,29.8,72,3.2,9.3
20-10-2021,30.2,73,5.5,0
21-10-2021,31.2,67,7.8,0
22-10-2021,31.3,66,8,0
23-10-2021,30.7,72,8.5,0
24-10-2021,31.1,68,9.6,0
25-10-2021,31,70,9.2,0
26-10-2021,30.5,69,9,0
27-10-2021,28.9,78,7,0
28-10-2021,29.4,77,0,0
29-10-2021,31,68,6,0
30-10-2021,30.2,73,7.5,0
31-10-2021,29.1,76,3.5,
01-11-2021,28.4,81,1.2,
02-11-2021,29.5,78,2.7,0
03-11-2021,29.8,75,3.3,0
04-11-2021,29.3,76,6.7,0
05-11-2021,27.7,82,5.5,10
06-11-2021,29.1,76,2,
07-11-2021,29.9,74,8.9,0
08-11-2021,30,72,6,
09-11-2021,29,80,1.1,1.3
10-11-2021,28.6,81,1.8,0
11-11-2021,28.1,81,6,3.5
12-11-2021,27.8,81,5.3,43
13-11-2021,28.5,78,0,
14-11-2021,26.8,88,1.8,31.1
15-11-2021,25.8,92,0.6,53.5
16-11-2021,26.3,90,0.1,15.5
17-11-2021,27.9,79,0.5,0.4
18-11-2021,29.5,69,3.2,0
19-11-2021,28.6,72,9.1,0
20-11-2021,25.9,92,6.8,9.2
21-11-2021,28,85,0,6.9
22-11-2021,29.9,78,1.7,0
23-11-2021,28.1,84,7,
24-11-2021,27.8,80,4.2,17.4
25-11-2021,27,85,3.2,0
26-11-2021,27.8,80,0.5,
27-11-2021,27.8,82,4.4,0
28-11-2021,26.6,85,2,
29-11-2021,27.6,76,0.4,20.4
30-11-2021,27.7,82,4.2,21.2
01-12-2021,27.4,85,0.4,18.4
02-12-2021,28.6,80,2.6,6.4
03-12-2021,27.7,84,5,34
04-12-2021,28.4,78,0,18.8
05-12-2021,27.7,82,0.7,1.7
06-12-2021,27.5,81,0,1
07-12-2021,28.9,76,0,10.7
08-12-2021,29.1,79,2.7,0.2
09-12-2021,27.6,84,3,33.5
10-12-2021,28.6,81,4.5,34.2
11-12-2021,28.2,82,6.8,0
12-12-2021,28.1,78,6.7,15.4
13-12-2021,29.3,80,6.6,31.3
14-12-2021,28.4,81,4.5,9.5
15-12-2021,28.3,82,6,45
16-12-2021,28,80,0.2,2.4
17-12-2021,28.5,81,4.5,
18-12-2021,29.9,76,4.5,0
19-12-2021,28.7,83,4,0
20-12-2021,28.6,78,4.2,10.5
21-12-2021,26,92,2,0.7
22-12-2021,28,76,0.3,18.1
23-12-2021,29.5,75,5.7,0
24-12-2021,28.6,74,7.8,0
25-12-2021,28.9,79,6.7,0.5
26-12-2021,28.5,80,0.6,20.5
27-12-2021,28.5,79,6.8,32
28-12-2021,27.9,79,5.2,33.2
29-12-2021,28.5,81,6.8,6.9
30-12-2021,27.8,82,6.8,0
31-12-2021,27.2,88,2.2,96.2
01-01-2022,27.8,82,5,13.7
02-01-2022,26.9,84,4.5,2.7
03-01-2022,28,81,5.3,23
04-01-2022,28.6,78,2.4,13.8
05-01-2022,27.9,78,2.2,0
06-01-2022,28.1,79,3.2,0
07-01-2022,27.9,80,4.4,15.3
08-01-2022,28.2,78,4.1,36.8
09-01-2022,27.4,81,5.6,
10-01-2022,28.5,76,6.1,
11-01-2022,27.1,86,8.5,15.5
12-01-2022,25.5,90,4,9
13-01-2022,27.4,79,1,13.8
14-01-2022,28.5,78,2.6,0
15-01-2022,27.6,83,4.6,0
16-01-2022,27.9,80,1.6,0
17-01-2022,27.9,82,1,
18-01-2022,27.3,83,1.9,1
19-01-2022,25.8,90,2.7,18.2
20-01-2022,26.7,84,5.1,35.6
21-01-2022,27.8,80,2.5,15.9
22-01-2022,27.7,82,6,0
23-01-2022,28.5,80,2.5,9.3
24-01-2022,29.8,73,6.9,0
25-01-2022,29.3,77,9,0
26-01-2022,28.4,80,7.3,4.8
27-01-2022,27.9,81,5.4,0
28-01-2022,27.6,82,3.6,2.3
29-01-2022,28.2,82,4.7,20.5
30-01-2022,27.8,83,5,9.8
31-01-2022,28.5,78,6.3,3.7
01-02-2022,28.2,81,4.2,4.3
02-02-2022,28.4,80,5,5.7
03-02-2022,27.9,80,5.8,2.8
04-02-2022,27.7,82,7.3,1.5
05-02-2022,28,82,2.3,20.3
06-02-2022,27.4,81,4.7,0
07-02-2022,26.4,84,5.6,24.9
08-02-2022,28,78,0.8,19
09-02-2022,27,83,8.7,1.3
10-02-2022,26.9,85,5.5,48.9
11-02-2022,27.3,82,2,0.5
12-02-2022,27.6,81,0.2,1.6
13-02-2022,27.4,83,2.4,6.7
14-02-2022,27.4,81,2.8,27
15-02-2022,28.4,78,0.1,0
16-02-2022,28.5,77,4.4,0
17-02-2022,28.4,78,6.3,0
18-02-2022,27.1,86,1.5,14.5
19-02-2022,28.4,78,0,8.9
20-02-2022,26.8,84,7.4,0
21-02-2022,27.1,84,1.5,3.9
22-02-2022,27.5,77,1.2,52
23-02-2022,26.9,82,5.4,3.5
24-02-2022,26.7,83,4.2,67.6
25-02-2022,27.6,80,5.4,87.7
26-02-2022,27.4,82,2.2,1.3
27-02-2022,26.2,89,5.8,8.5
28-02-2022,26.6,88,4.2,14.5
01-03-2022,27.1,87,3.2,19.1
02-03-2022,28.1,80,0.8,1.5
03-03-2022,28.4,79,5.5,
04-03-2022,27.8,82,4.8,0
05-03-2022,28,81,8.3,25.5
06-03-2022,27.6,80,5,33.5
07-03-2022,27.9,80,4.7,67.5
08-03-2022,27.7,83,5.4,
09-03-2022,28.3,80,5.2,7.7
10-03-2022,28.4,79,4,0
11-03-2022,27.3,86,3.4,0
12-03-2022,28.2,83,3.9,2.2
13-03-2022,28.6,82,0.3,8.1
14-03-2022,28.2,79,4.2,25.8
15-03-2022,29.6,78,8.7,0
16-03-2022,27.4,86,5.6,20.4
17-03-2022,29.3,79,1,0
18-03-2022,29.8,77,5.8,0
19-03-2022,28.3,82,8.2,0
20-03-2022,27.5,84,5.1,18.7
21-03-2022,27.6,84,2.7,6.4
22-03-2022,26,90,2.7,17.1
23-03-2022,26.6,84,1.8,1
24-03-2022,29.3,76,5.2,1.5
25-03-2022,29.4,76,8.6,0
26-03-2022,28.3,81,4.5,61.5
27-03-2022,27.3,85,5.6,
28-03-2022,28.6,79,5,28.6
29-03-2022,29.2,76,4.3,0
30-03-2022,28.4,82,8.6,14.2
31-03-2022,28.2,79,6.4,0
01-04-2022,27.8,80,3.5,0
02-04-2022,28.4,78,5,0
03-04-2022,27.9,80,4.2,0
04-04-2022,28.1,81,6.3,66.2
05-04-2022,29.5,74,8,0
06-04-2022,28.8,76,8.7,0
07-04-2022,28.8,76,5.5,0
08-04-2022,29.8,72,7.2,0
09-04-2022,28.1,83,6.7,0
10-04-2022,29.5,74,5,3
11-04-2022,29.4,74,6.2,0
12-04-2022,28.2,76,9.1,0
13-04-2022,28.9,72,7.3,0
14-04-2022,29.7,69,7.4,0
15-04-2022,29.7,68,7.2,0
