"Tanggal","Tavg","RH_avg","RR","ff_avg"
"30-12-2020","26.5","89","25.3","1"
"31-12-2020","27.7","83","35.2","1"
"01-01-2021","28.6","80","33","2.5"
"02-01-2021","27.7","84","0","1.2"
"03-01-2021","27.7","84","12.9","2"
"04-01-2021","28.1","80","17.9","3.5"
"05-01-2021","27.3","87","2.8","2.5"
"06-01-2021","28.3","82","5.2","2.2"
"07-01-2021","26.8","87","3","5.4"
"08-01-2021","28.1","81","50.3","2.2"
"09-01-2021","28.7","79","8888","3"
"10-01-2021","27.4","88","6.5","5.1"
"11-01-2021","28","84","5","1"
"12-01-2021","28.2","84","1.6","1.7"
"13-01-2021","27.5","87","","0.8"
"14-01-2021","28.5","78","23.6","2.3"
"15-01-2021","28.1","78","8888","3.7"
"16-01-2021","28","79","0","0"
"17-01-2021","28.2","78","0","0"
"18-01-2021","26.9","85","0","1.2"
"19-01-2021","26.8","84","3.5","4"
"20-01-2021","27.3","84","0.1","0"
"21-01-2021","28.2","82","6.7","3"
"22-01-2021","27.3","86","11.8","3.9"
"23-01-2021","27.9","83","35.5","5.5"
"24-01-2021","27.2","86","30.5","1.1"
"25-01-2021","26.4","85","22.5","3.5"
"26-01-2021","27.5","81","0","1"
"27-01-2021","27.5","80","75.5","5"
"28-01-2021","27.5","80","1.5","4.7"
"29-01-2021","27.7","81","8888","2.3"
"30-01-2021","26.6","86","8888","2.9"
"31-01-2021","27.4","85","8888","0"
"01-02-2021","27.7","83","22.6","4.8"
"02-02-2021","28.7","79","6.4","4.7"
"03-02-2021","27.8","83","1","6.2"
"04-02-2021","27.1","85","13.8","2.8"
"05-02-2021","26.5","88","35","3"
"06-02-2021","27.4","86","13.5","3.2"
"07-02-2021","27.9","82","12","2.2"
"08-02-2021","26.9","88","","6.5"
"09-02-2021","27.9","83","44.7","2"
"10-02-2021","27.2","88","6.1","3.2"
"11-02-2021","28.6","81","42.6","3.1"
"12-02-2021","28.3","83","","6.3"
"13-02-2021","28.3","81","20.5","6.3"
"14-02-2021","28","82","11.1","7.4"
"15-02-2021","27.9","83","44.9","5.8"
"16-02-2021","29","78","","6.3"
"17-02-2021","28","80","82.5","8.4"
"18-02-2021","28","77","0.8","6.9"
"19-02-2021","28.3","78","0","9"
"20-02-2021","27","84","0","5.2"
"21-02-2021","27.6","84","24.8","0.3"
"22-02-2021","27.7","84","6.5","8"
"23-02-2021","28.1","80","0","1.5"
"24-02-2021","27.5","86","38.8","2"
"25-02-2021","26.4","92","24.7","1"
"26-02-2021","27.9","85","16.4","0.2"
"27-02-2021","27.3","86","28.2","7.7"
"28-02-2021","26.8","85","102.4","4.5"
"01-03-2021","27.7","84","10.5","2"
"02-03-2021","27.4","87","50.5","5.6"
"03-03-2021","27.4","85","32.3","3.7"
"04-03-2021","27.3","86","8888","4.7"
"05-03-2021","27.8","81","24","3.8"
"06-03-2021","27.2","87","36.1","5.3"
"07-03-2021","27.5","84","31.5","0.4"
"08-03-2021","27.6","83","3.3","4.7"
"09-03-2021","27.8","79","8888","4.7"
"10-03-2021","28.2","76","8888","2.3"
"11-03-2021","27.7","79","0","3.2"
"12-03-2021","26.8","82","0.6","3"
"13-03-2021","26.9","85","27","6"
"14-03-2021","28.1","81","17.5","6.7"
"15-03-2021","28.1","80","0","4.3"
"16-03-2021","27.8","83","5.4","7.5"
"17-03-2021","27.9","83","2.5","1"
"18-03-2021","29.3","78","0","3.3"
"19-03-2021","28.7","78","52.3","6.4"
"20-03-2021","29.1","77","13","8.7"
"21-03-2021","29.2","80","0","8.3"
"22-03-2021","29","76","28","7.5"
"23-03-2021","28.9","78","3","6.9"
"24-03-2021","28.5","82","51","5.6"
"25-03-2021","29.2","80","","5.5"
"26-03-2021","28.2","83","0.3","5"
"27-03-2021","28.7","84","0","1.6"
"28-03-2021","28.9","79","0","4.8"
"29-03-2021","29.1","80","","7.2"
"30-03-2021","27.9","86","0","2"
"31-03-2021","28.7","80","4","0.5"
"01-04-2021","28.9","83","7.4","8.6"
"02-04-2021","29.2","77","8888","6.3"
"03-04-2021","30.2","74","0","4.7"
"04-04-2021","29.1","78","0","8.2"
"05-04-2021","29","78","22.2","6.4"
"06-04-2021","27.3","85","","7.3"
"07-04-2021","27.5","87","5","1.4"
"08-04-2021","28.5","83","33","2.1"
"09-04-2021","29.2","80","5.6","4.3"
"10-04-2021","29","81","8888","7.2"
"11-04-2021","28.8","75","1","1.8"
"12-04-2021","29.4","78","","7.5"
"13-04-2021","29.3","78","8888","6.7"
"14-04-2021","28.3","82","0","3.3"
"15-04-2021","28.7","77","0","5.5"
"16-04-2021","29.8","74","0","8.9"
"17-04-2021","29.6","70","0","9.5"
"18-04-2021","29.2","74","0","9"
"19-04-2021","29","77","0","8.7"
"20-04-2021","29.2","70","0","8.4"
"21-04-2021","28.9","66","0","7.7"
"22-04-2021","29.2","68","0","9.5"
"23-04-2021","29","72","0","9.7"
"24-04-2021","29.3","73","0","9.1"
"25-04-2021","28.8","77","8.3","8.5"
"26-04-2021","30.3","73","0","4.8"
"27-04-2021","30.7","72","0","9.5"
"28-04-2021","29.1","74","0","9.4"
"29-04-2021","29.6","76","8888","4.8"
"30-04-2021","30.2","73","0","7.9"
"01-05-2021","30.2","76","0","8.1"
"02-05-2021","29.1","81","10.1","6.9"
"03-05-2021","29.9","78","13.6","5"
"04-05-2021","30","77","0","3.6"
"05-05-2021","30.8","72","0","8.6"
"06-05-2021","29.7","73","0","9"
"07-05-2021","29.2","81","0","7.2"
"08-05-2021","28.8","84","31.5","5"
"09-05-2021","28.7","71","0","4.5"
"10-05-2021","29.3","72","0","8.5"
"11-05-2021","29.7","76","0","9.5"
"12-05-2021","30.2","72","0","8.6"
"13-05-2021","29.5","72","0","9.4"
"14-05-2021","30","70","0","8.2"
"15-05-2021","30","73","0","9.5"
"16-05-2021","29.6","72","1.2","9"
"17-05-2021","29.2","75","0","9.6"
"18-05-2021","29.7","72","0","8.2"
"19-05-2021","28.1","83","10","8.9"
"20-05-2021","28.9","78","0","2.5"
"21-05-2021","29.6","70","0","5.1"
"22-05-2021","29.2","74","0","9.4"
"23-05-2021","29.4","77","0","8.3"
"24-05-2021","30.3","72","0","5.2"
"25-05-2021","30.3","74","0","8.2"
"26-05-2021","30.4","74","0","7.5"
"27-05-2021","30.2","76","0","6.7"
"28-05-2021","29","82","8888","8.3"
"29-05-2021","30.6","75","5.4","4.5"
"30-05-2021","28.9","81","0","9.2"
"31-05-2021","29.3","78","3.5","2.7"
"01-06-2021","29.5","78","0","7"
"02-06-2021","29.8","78","5.4","7"
"03-06-2021","30","78","0","7.8"
"04-06-2021","29.4","83","2","9.5"
"05-06-2021","29.5","81","0","8.8"
"06-06-2021","31.1","71","0","10"
"07-06-2021","29.3","76","0","9.1"
"08-06-2021","29.4","75","0","6.5"
"09-06-2021","31","71","3","9.4"
"10-06-2021","30.2","77","0","10"
"11-06-2021","29.6","80","0","8.5"
"12-06-2021","29.5","79","0","7.6"
"13-06-2021","29.2","76","0","7.8"
"14-06-2021","28.4","82","0","8.7"
"15-06-2021","27.7","88","2.5","1.3"
"16-06-2021","28.6","82","6.5","3.3"
"17-06-2021","28.1","82","5.5","4.2"
"18-06-2021","28.9","78","0","2.8"
"19-06-2021","29.1","74","0","5.8"
"20-06-2021","27.1","82","0","2"
"21-06-2021","27.8","80","0","7.5"
"22-06-2021","29","76","0.6","5"
"23-06-2021","29.5","80","0","8"
"24-06-2021","27.5","87","0","7.3"
"25-06-2021","27.9","86","35.7","5.8"
"26-06-2021","29.5","79","0","5.3"
"27-06-2021","29.6","74","0","7.2"
"28-06-2021","27.6","86","8888","9"
"29-06-2021","29.1","78","3","0.8"
"30-06-2021","29.1","79","0","6.8"
"01-07-2021","28.7","78","0","6"
"02-07-2021","28.8","72","0","9.3"
"03-07-2021","28.2","74","0","6"
"04-07-2021","28.3","72","0","3"
"05-07-2021","28.7","68","0","8.6"
"06-07-2021","27.2","67","0","9.3"
"07-07-2021","27.7","66","0","9"
"08-07-2021","29.1","70","0","9.1"
"09-07-2021","28.8","78","0","4.7"
"10-07-2021","29.3","77","1.5","3"
"11-07-2021","29.4","74","0","4"
"12-07-2021","28.9","72","0","9.5"
"13-07-2021","29","68","0","6.4"
"14-07-2021","28.6","69","0","9.8"
"15-07-2021","28.8","66","0","8.5"
"16-07-2021","27.3","70","0","8.6"
"17-07-2021","28.1","69","0","4.9"
"18-07-2021","29","70","0","5.9"
"19-07-2021","29.2","72","0","7.5"
"20-07-2021","29.3","70","0","9"
"21-07-2021","29.2","72","0","9.8"
"22-07-2021","29.2","70","0","9.2"
"23-07-2021","29.4","70","0","4.4"
"24-07-2021","28.6","70","0","9.4"
"25-07-2021","27.6","73","0","9.6"
"26-07-2021","27.6","65","0","9.8"
"27-07-2021","27.2","70","0","9.8"
"28-07-2021","27.9","69","0","9.4"
"29-07-2021","28.7","70","0","9.4"
"30-07-2021","29.2","72","0","9.5"
"31-07-2021","29.4","71","0","7.6"
"01-08-2021","28.7","73","0","9.3"
"02-08-2021","29.1","73","0","9"
"03-08-2021","29.2","72","0","9"
"04-08-2021","29.1","72","0","6.9"
"05-08-2021","29.1","73","0","9"
"06-08-2021","29.7","71","0","9.3"
"07-08-2021","29.7","72","0","8.7"
"08-08-2021","30","74","0","7.4"
"09-08-2021","30","72","8888","8.2"
"10-08-2021","29.7","70","0","8.6"
"11-08-2021","28.3","68","0","9.2"
"12-08-2021","28.8","70","0","9.5"
"13-08-2021","29.6","70","0","7.5"
"14-08-2021","29.3","70","0","8.7"
"15-08-2021","30.1","68","8888","9.6"
"16-08-2021","29.3","70","2.3","9.2"
"17-08-2021","29.5","66","0","9.5"
"18-08-2021","29.4","70","0","9.3"
"19-08-2021","28.5","74","0","5.6"
"20-08-2021","29","70","8888","6.8"
"21-08-2021","29.6","69","0","7.5"
"22-08-2021","29.4","69","0","9"
"23-08-2021","28.3","68","0","8.6"
"24-08-2021","28.5","68","0","8.5"
"25-08-2021","29.5","64","0","9"
"26-08-2021","28.2","67","0","9.2"
"27-08-2021","28.7","67","0","9.7"
"28-08-2021","29.6","66","0","9.3"
"29-08-2021","29.4","68","0","8.7"
"30-08-2021","29.6","70","0","8.9"
"31-08-2021","29.1","72","0","5"
"01-09-2021","29.5","65","0","9.2"
"02-09-2021","29.4","65","0","9.1"
"03-09-2021","29.2","67","0","8.8"
"04-09-2021","29","67","0","8.6"
"05-09-2021","29.1","69","0","7.7"
"06-09-2021","29.6","68","0","5.1"
"07-09-2021","29.8","70","0","8.2"
"08-09-2021","29.3","68","0","8.6"
"09-09-2021","29","65","0","8.5"
"10-09-2021","30.3","63","0","8.8"
"11-09-2021","29","73","0","6.7"
"12-09-2021","28.7","77","0","0.7"
"13-09-2021","29","78","7.4","2.3"
"14-09-2021","28.8","77","4","2.4"
"15-09-2021","29.2","78","38.7","4.5"
"16-09-2021","29.8","69","0","7.5"
"17-09-2021","29","70","0","6.7"
"18-09-2021","30","66","0","6.8"
"19-09-2021","29.2","71","0","8.6"
"20-09-2021","29","68","0","8.6"
"21-09-2021","28.6","74","0.3","7.3"
"22-09-2021","29.1","70","0","2.8"
"23-09-2021","29.5","74","8.9","5.7"
"24-09-2021","28.7","75","0","2.8"
"25-09-2021","29.5","74","1","2.5"
"26-09-2021","29.6","71","0","7.3"
"27-09-2021","29.8","65","0","6.2"
"28-09-2021","29","69","0","8.5"
"29-09-2021","29.6","66","0","8.8"
"30-09-2021","29.8","67","0","8.9"
"01-10-2021","29.7","66","0","8.9"
"02-10-2021","29.2","68","0","8.7"
"03-10-2021","30.1","65","0","7.3"
"04-10-2021","29.4","69","1.5","7.3"
"05-10-2021","28.8","70","0","5.7"
"06-10-2021","28.7","72","0","5"
"07-10-2021","29.2","64","0","0.3"
"08-10-2021","29.6","64","0","8.6"
"09-10-2021","29.7","65","0","9"
"10-10-2021","29.6","68","0","9"
"11-10-2021","29.8","67","0","9"
"12-10-2021","31.4","55","0","9"
"13-10-2021","30.2","64","0","8.8"
"14-10-2021","29.9","62","0","8.1"
"15-10-2021","30.7","68","0","7.8"
"16-10-2021","31.1","65","0","8.9"
"17-10-2021","30.8","67","0","7.6"
"18-10-2021","28.6","82","0","8.1"
"19-10-2021","29.8","72","9.3","3.2"
"20-10-2021","30.2","73","0","5.5"
"21-10-2021","31.2","67","0","7.8"
"22-10-2021","31.3","66","0","8"
"23-10-2021","30.7","72","0","8.5"
"24-10-2021","31.1","68","0","9.6"
"25-10-2021","31","70","0","9.2"
"26-10-2021","30.5","69","0","9"
"27-10-2021","28.9","78","0","7"
"28-10-2021","29.4","77","0","0"
"29-10-2021","31","68","0","6"
"30-10-2021","30.2","73","0","7.5"
"31-10-2021","29.1","76","8888","3.5"
"01-11-2021","28.4","81","8888","1.2"
"02-11-2021","29.5","78","0","2.7"
"03-11-2021","29.8","75","0","3.3"
"04-11-2021","29.3","76","0","6.7"
"05-11-2021","27.7","82","10","5.5"
"06-11-2021","29.1","76","8888","2"
"07-11-2021","29.9","74","0","8.9"
"08-11-2021","30","72","8888","6"
"09-11-2021","29","80","1.3","1.1"
"10-11-2021","28.6","81","0","1.8"
"11-11-2021","28.1","81","3.5","6"
"12-11-2021","27.8","81","43","5.3"
"13-11-2021","28.5","78","8888","0"
"14-11-2021","26.8","88","31.1","1.8"
"15-11-2021","25.8","92","53.5","0.6"
"16-11-2021","26.3","90","15.5","0.1"
"17-11-2021","27.9","79","0.4","0.5"
"18-11-2021","29.5","69","0","3.2"
"19-11-2021","28.6","72","0","9.1"
"20-11-2021","25.9","92","9.2","6.8"
"21-11-2021","28","85","6.9","0"
"22-11-2021","29.9","78","0","1.7"
"23-11-2021","28.1","84","8888","7"
"24-11-2021","27.8","80","17.4","4.2"
"25-11-2021","27","85","0","3.2"
"26-11-2021","27.8","80","8888","0.5"
"27-11-2021","27.8","82","0","4.4"
"28-11-2021","26.6","85","8888","2"
"29-11-2021","27.6","76","20.4","0.4"
"30-11-2021","27.7","82","21.2","4.2"
"01-12-2021","27.4","85","18.4","0.4"
"02-12-2021","28.6","80","6.4","2.6"
"03-12-2021","27.7","84","34","5"
"04-12-2021","28.4","78","18.8","0"
"05-12-2021","27.7","82","1.7","0.7"
"06-12-2021","27.5","81","1","0"
"07-12-2021","28.9","76","10.7","0"
"08-12-2021","29.1","79","0.2","2.7"
"09-12-2021","27.6","84","33.5","3"
"10-12-2021","28.6","81","34.2","4.5"
"11-12-2021","28.2","82","0","6.8"
"12-12-2021","28.1","78","15.4","6.7"
"13-12-2021","29.3","80","31.3","6.6"
"14-12-2021","28.4","81","9.5","4.5"
"15-12-2021","28.3","82","45","6"
"16-12-2021","28","80","2.4","0.2"
"17-12-2021","28.5","81","8888","4.5"
"18-12-2021","29.9","76","0","4.5"
"19-12-2021","28.7","83","","4"
"20-12-2021","28.6","78","10.5","4.2"
"21-12-2021","26","92","0.7","2"
"22-12-2021","28","76","18.1","0.3"
"23-12-2021","29.5","75","0","5.7"
"24-12-2021","28.6","74","","7.8"
"25-12-2021","28.9","79","0.5","6.7"
"26-12-2021","28.5","80","20.5","0.6"
"27-12-2021","28.5","79","32","6.8"
"28-12-2021","27.9","79","33.2","5.2"
"29-12-2021","28.5","81","6.9","6.8"
"30-12-2021","27.8","82","0","6.8"
"31-12-2021","27.2","88","96.2","2.2"
"01-01-2022","27.8","82","13.7","5"
"02-01-2022","26.9","84","2.7","4.5"
"03-01-2022","28","81","23","5.3"
"04-01-2022","28.6","78","13.8","2.4"
"05-01-2022","27.9","78","","2.2"
"06-01-2022","28.1","79","","3.2"
"07-01-2022","27.9","80","15.3","4.4"
"08-01-2022","28.2","78","36.8","4.1"
"09-01-2022","27.4","81","8888","5.6"
"10-01-2022","28.5","76","8888","6.1"
"11-01-2022","27.1","86","15.5","8.5"
"12-01-2022","25.5","90","9","4"
"13-01-2022","27.4","79","13.8","1"
"14-01-2022","28.5","78","","2.6"
"15-01-2022","27.6","83","","4.6"
"16-01-2022","27.9","80","0","1.6"
"17-01-2022","27.9","82","8888","1"
"18-01-2022","27.3","83","1","1.9"
"19-01-2022","25.8","90","18.2","2.7"
"20-01-2022","26.7","84","35.6","5.1"
"21-01-2022","27.8","80","15.9","2.5"
"22-01-2022","27.7","82","","6"
"23-01-2022","28.5","80","9.3","2.5"
"24-01-2022","29.8","73","0","6.9"
"25-01-2022","29.3","77","0","9"
"26-01-2022","28.4","80","4.8","7.3"
"27-01-2022","27.9","81","0","5.4"
"28-01-2022","27.6","82","2.3","3.6"
"29-01-2022","28.2","82","20.5","4.7"
"30-01-2022","27.8","83","9.8","5"
"31-01-2022","28.5","78","3.7","6.3"
"01-02-2022","28.2","81","4.3","4.2"
"02-02-2022","28.4","80","5.7","5"
"03-02-2022","27.9","80","2.8","5.8"
"04-02-2022","27.7","82","1.5","7.3"
"05-02-2022","28","82","20.3","2.3"
"06-02-2022","27.4","81","0","4.7"
"07-02-2022","26.4","84","24.9","5.6"
"08-02-2022","28","78","19","0.8"
"09-02-2022","27","83","1.3","8.7"
"10-02-2022","26.9","85","48.9","5.5"
"11-02-2022","27.3","82","0.5","2"
"12-02-2022","27.6","81","1.6","0.2"
"13-02-2022","27.4","83","6.7","2.4"
"14-02-2022","27.4","81","27","2.8"
"15-02-2022","28.4","78","0","0.1"
"16-02-2022","28.5","77","0","4.4"
"17-02-2022","28.4","78","0","6.3"
"18-02-2022","27.1","86","14.5","1.5"
"19-02-2022","28.4","78","8.9","0"
"20-02-2022","26.8","84","0","7.4"
"21-02-2022","27.1","84","3.9","1.5"
"22-02-2022","27.5","77","52","1.2"
"23-02-2022","26.9","82","3.5","5.4"
"24-02-2022","26.7","83","67.6","4.2"
"25-02-2022","27.6","80","87.7","5.4"
"26-02-2022","27.4","82","1.3","2.2"
"27-02-2022","26.2","89","8.5","5.8"
"28-02-2022","26.6","88","14.5","4.2"
"01-03-2022","27.1","87","19.1","3.2"
"02-03-2022","28.1","80","1.5","0.8"
"03-03-2022","28.4","79","8888","5.5"
"04-03-2022","27.8","82","0","4.8"
"05-03-2022","28","81","25.5","8.3"
"06-03-2022","27.6","80","33.5","5"
"07-03-2022","27.9","80","67.5","4.7"
"08-03-2022","27.7","83","8888","5.4"
"09-03-2022","28.3","80","7.7","5.2"
"10-03-2022","28.4","79","0","4"
"11-03-2022","27.3","86","","3.4"
"12-03-2022","28.2","83","2.2","3.9"
"13-03-2022","28.6","82","8.1","0.3"
"14-03-2022","28.2","79","25.8","4.2"
"15-03-2022","29.6","78","0","8.7"
"16-03-2022","27.4","86","20.4","5.6"
"17-03-2022","29.3","79","0","1"
"18-03-2022","29.8","77","","5.8"
"19-03-2022","28.3","82","","8.2"
"20-03-2022","27.5","84","18.7","5.1"
"21-03-2022","27.6","84","6.4","2.7"
"22-03-2022","26","90","17.1","2.7"
"23-03-2022","26.6","84","1","1.8"
"24-03-2022","29.3","76","1.5","5.2"
"25-03-2022","29.4","76","0","8.6"
"26-03-2022","28.3","81","61.5","4.5"
"27-03-2022","27.3","85","8888","5.6"
"28-03-2022","28.6","79","28.6","5"
"29-03-2022","29.2","76","0","4.3"
"30-03-2022","28.4","82","14.2","8.6"
"31-03-2022","28.2","79","0","6.4"
"01-04-2022","27.8","80","0","3.5"
"02-04-2022","28.4","78","0","5"
"03-04-2022","27.9","80","0","4.2"
"04-04-2022","28.1","81","66.2","6.3"
"05-04-2022","29.5","74","","8"
"06-04-2022","28.8","76","0","8.7"
"07-04-2022","28.8","76","0","5.5"
"08-04-2022","29.8","72","0","7.2"
"09-04-2022","28.1","83","0","6.7"
"10-04-2022","29.5","74","3","5"
"11-04-2022","29.4","74","","6.2"
"12-04-2022","28.2","76","","9.1"
"13-04-2022","28.9","72","0","7.3"
"14-04-2022","29.7","69","0","7.4"
"15-04-2022","29.7","68","0","7.2"
"16-04-2022","29.7","76","0","8"
"17-04-2022","29.4","74","0","5.8"
"18-04-2022","28.1","83","0","7.3"
"19-04-2022","27.2","82","","2.2"
"20-04-2022","27.5","84","3.1","2.6"
"21-04-2022","29","78","","1.9"
"22-04-2022","29","77","8888","3"
"23-04-2022","29.6","76","","5.4"
"24-04-2022","28.9","80","11.5","6.4"
"25-04-2022","30","72","0","6.2"
"26-04-2022","28.4","81","0.5","6.2"
"27-04-2022","28.9","80","0","1.3"
"28-04-2022","28.7","82","7","4.2"
"29-04-2022","28.4","81","7.3","3"
"30-04-2022","27.3","88","","7.2"
"01-05-2022","28.9","84","6.6","3"
"02-05-2022","29.5","74","0","5.8"
"03-05-2022","29.7","74","0","7.7"
"04-05-2022","29.4","75","0","9"
"05-05-2022","29.7","75","0","6.4"
"06-05-2022","29.6","75","0","3.2"
"07-05-2022","29.8","75","0","5.2"
"08-05-2022","28.9","83","22.1","8.2"
"09-05-2022","28.4","84","6.4","0"
"10-05-2022","29.2","81","0","1.5"
"11-05-2022","28.4","83","5.4","3.7"
"12-05-2022","29.8","78","0","5.8"
"13-05-2022","29.4","79","0","6.5"
"14-05-2022","28.9","84","23.1","4"
"15-05-2022","29.8","80","6","2.3"
"16-05-2022","29.5","78","0","8.2"
"17-05-2022","29.1","76","","7.8"
"18-05-2022","28.2","80","0","5.4"
"19-05-2022","27.9","85","14.2","3.6"
"20-05-2022","27.4","84","6.7","2.5"
"21-05-2022","28.4","80","2.5","2.5"
"22-05-2022","29","76","0","6.5"
"23-05-2022","30.3","71","0","6.7"
"24-05-2022","30.2","74","0","8.8"
"25-05-2022","29.2","79","","8.5"
"26-05-2022","26.2","90","1.2","6"
"27-05-2022","27.2","86","9.4","0"
"28-05-2022","28.6","78","8888","1.8"
"29-05-2022","28.3","80","","9.7"
"30-05-2022","29.1","78","0","4.5"
"31-05-2022","29.8","77","0","9.5"
"01-06-2022","27.7","86","12.6","9.2"
"02-06-2022","29","76","2.5","0"
"03-06-2022","28.8","76","","8.8"
"04-06-2022","28.6","77","","8.2"
"05-06-2022","28.5","78","","5.7"
"06-06-2022","27.9","82","21.5","7.1"
"07-06-2022","28.8","80","0.8","4.5"
"08-06-2022","27.4","88","0","7.6"
"09-06-2022","27.1","83","5.7","4.1"
"10-06-2022","28.1","81","3.5","0"
"11-06-2022","28.7","80","0","5.5"
"12-06-2022","28.5","76","10.5","7.8"
"13-06-2022","27.5","84","6.5","7.4"
"14-06-2022","26.7","90","6.5","4.3"
"15-06-2022","28","82","8.5","2.5"
"16-06-2022","27.8","82","9.3","4.2"
"17-06-2022","27.6","82","4.7","4.5"
"18-06-2022","28","78","1.5","3.2"
"19-06-2022","28.3","77","0","6.5"
"20-06-2022","28.7","74","3","7.4"
"21-06-2022","28.6","70","0","9.6"
"22-06-2022","28.2","71","0","7.5"
"23-06-2022","28.2","74","0","10"
"24-06-2022","28.6","75","8888","5.2"
"25-06-2022","28.1","75","0","7"
"26-06-2022","28.2","77","0","6.5"
"27-06-2022","28.2","78","1.1","5.2"
"28-06-2022","27.9","73","","7.1"
"29-06-2022","28.5","66","0","8.3"
"30-06-2022","27.7","72","","8.1"
"01-07-2022","28","73","0","9"
"02-07-2022","28.3","78","0","9"
"03-07-2022","29.3","80","8888","5"
"04-07-2022","29.2","79","0","7"
"05-07-2022","28.8","79","6.3","5.5"
"06-07-2022","27.8","82","2.5","4"
"07-07-2022","28.6","71","","6.5"
"08-07-2022","27.2","68","0","7"
"09-07-2022","26.7","67","","9.1"
"10-07-2022","27.7","68","0","10"
"11-07-2022","27.8","76","0","9.8"
"12-07-2022","29.2","73","8888","3.8"
"13-07-2022","28.3","79","8888","9.2"
"14-07-2022","27","85","2.6","5.2"
"15-07-2022","29.2","72","1","1"
"16-07-2022","29.2","74","0","9"
"17-07-2022","27.4","81","","7.3"
"18-07-2022","28.5","69","0","0.3"
"19-07-2022","28.8","70","0","8.9"
"20-07-2022","27.7","73","0","10.4"
"21-07-2022","28","70","0","9.5"
"22-07-2022","28.4","73","","9.9"
"23-07-2022","28.4","72","","6.9"
"24-07-2022","28.8","63","0","9.5"
"25-07-2022","27","63","","9.8"
"26-07-2022","26.8","67","0","10.2"
"27-07-2022","28.6","67","","9.4"
"28-07-2022","28.4","73","0","10.3"
"29-07-2022","28","75","0","9.9"
"30-07-2022","27.9","71","0","9.7"
"31-07-2022","27.3","74","","9.7"
"01-08-2022","28.1","72","0","8.3"
"02-08-2022","27.9","77","0","4.4"
"03-08-2022","29.3","74","0","0.3"
"04-08-2022","28.6","70","0","9.5"
"05-08-2022","28.2","64","","9.3"
"06-08-2022","27.6","73","0","9.3"
"07-08-2022","27.5","77","","6.3"
"08-08-2022","28.1","74","","7.2"
"09-08-2022","28.5","69","0","9.5"
"10-08-2022","28.6","70","","9.8"
"11-08-2022","29.6","72","0","8.5"
"12-08-2022","28.7","77","0","9.8"
"13-08-2022","28.7","77","0","4.2"
"14-08-2022","28.3","79","0.3","5.4"
"15-08-2022","28","80","1","5.5"
"16-08-2022","28.6","76","","2"
"17-08-2022","28.8","68","","6.2"
"18-08-2022","28.4","70","","9.8"
"19-08-2022","28.6","71","0","9.9"
"20-08-2022","28.2","69","0","9.5"
"21-08-2022","28.1","71","0","9.8"
"22-08-2022","28.1","68","0","9.4"
"23-08-2022","28.7","68","","9.8"
"24-08-2022","28.1","64","0","9.5"
"25-08-2022","28.5","65","0","9.9"
"26-08-2022","28.6","70","","9.9"
"27-08-2022","28.2","70","0","7.4"
"28-08-2022","27.9","68","0","9.6"
"29-08-2022","28.3","68","0","8.4"
"30-08-2022","28.2","76","0","9.8"
"31-08-2022","27.6","78","","8"
"01-09-2022","29.1","69","","3.1"
"02-09-2022","29.6","68","0","9.5"
"03-09-2022","29.3","68","","9.3"
"04-09-2022","29.6","66","","9.4"
"05-09-2022","29.1","74","0","5.9"
"06-09-2022","28.6","74","0","2.1"
"07-09-2022","29.1","73","0.6","6.3"
"08-09-2022","27.6","79","","6"
"09-09-2022","27.5","77","","3.3"
"10-09-2022","28.9","72","0","1.2"
"11-09-2022","28.6","75","","4.3"
"12-09-2022","29.3","74","0","5.2"
"13-09-2022","29.5","70","0","8.9"
"14-09-2022","29.7","66","0","8.9"
"15-09-2022","29","70","0","9.1"
"16-09-2022","29.4","66","0","7.5"
"17-09-2022","29.5","60","","6.8"
"18-09-2022","29.5","63","","8.5"
"19-09-2022","29.3","66","0","9"
"20-09-2022","28.5","72","0","8.9"
"21-09-2022","28.9","72","0","2.3"
"22-09-2022","29.7","69","0","0.6"
"23-09-2022","29.6","70","0","7.1"
"24-09-2022","29.6","70","","9"
"25-09-2022","29.4","69","","8.6"
"26-09-2022","30.5","66","0","8.8"
"27-09-2022","29.7","66","","9"
"28-09-2022","29.6","63","0","8"
"29-09-2022","29.4","68","0","9"
"30-09-2022","27.6","84","0","7.7"
"01-10-2022","28.1","80","31.5","2.1"
"02-10-2022","28.3","78","0.5","4"
"03-10-2022","27.6","84","21.7","5"
"04-10-2022","28.3","78","36","1.7"
"05-10-2022","28.3","80","","3.8"
"06-10-2022","27.9","81","0","1.5"
"07-10-2022","28.6","76","0","3.2"
"08-10-2022","29.6","74","0","5.5"
"09-10-2022","28.7","78","","8.5"
"10-10-2022","29.2","74","16","7.7"
"11-10-2022","28.4","77","","7.7"
"12-10-2022","29.2","74","0","1"
"13-10-2022","28.9","74","","8"
"14-10-2022","28.7","80","10.8","6.5"
"15-10-2022","28.5","81","38.8","6.3"
"16-10-2022","29.6","74","2.4","4.8"
"17-10-2022","27.9","82","0","3.2"
"18-10-2022","27.1","86","3.3","1.5"
"19-10-2022","27","85","10.4","0"
"20-10-2022","27.7","86","2.7","0.5"
"21-10-2022","26.4","91","10.9","0.7"
"22-10-2022","27.9","80","27.2","1"
"23-10-2022","28.8","78","0","8.5"
"24-10-2022","27.2","88","11","7.1"
"25-10-2022","27.8","82","37.5","2.4"
